### التعريفات العامة والاختصارات

**تعريف المصطلحات والكلمات غير المتعارف عليها والتي تنسب إلى ورد**

| المصطلح                 | التعريف                                                               |
|------------------------|----------------------------------------------------------------------|
| الإدارة المعنية        | إدارة أو أكثر من إدارات المنظمة لها دور في تنفيذ الإجراءات المشار إليها في هذه الوثيقة. تعتبر هذه الإدارات أحد أصحاب المصلحة وتقوم بلعب أحد الأدوار المنفذة للإجراءات. |
| إجراءات العمل          | وصف مفصل ووظيفي للدليل للعمل عبر سلسلة من الخطوات والمهام التي يتم تنفيذها عمل ما بشكل دوري. |
| محددات الإجراءات       | المعايير اللازمة لتنفيذ الإجراءات.                                   |
| محددات الجراء         | الخدمات والمنتجات التي تُحصر من تنفيذ الأنشطة الأساسية.               |
| مالك الإجراءات         | الشخص المسئول عن تنفيذ وتحقق مستوى التنفيذ للأنشطة.                    |
| خريطة الإجراءات       | تُبين تسلسل الخطوات والعمليات اللازمة لتنفيذ الإجراءات.               |
| دورة تنفيذ الإجراءات   | معدل تكرار عملية تنفيذ الإجراءات بالكامل أو الوثيقة التي يتم فيها تعجيل الإجراءات من نقطة البداية إلى نقطة النهاية بهدف: إصدار الملاحظات الرئيسية منه بشكل: يومي – أسبوعي – شهري – سنوي. |
| زمن التنفيذ            | الزمن النقدي الذي يحتاجه المسؤول أو النظام الإلكتروني لتنفيذ واستكمال خطوات الإجراءات. |

---
